"idOrder","customer","status","pos","items","category","expansion","name","language","condition","price","comments","isFoil","isSigned","isPlayset","isAltered","issues"
"1185165010","Pietrangelo","cancelled","1/16","1","","Snow Hazard","Bramblin ","Japanese","NM","1.49 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","2/16","1","","Clay Burst","Fletchinder ","Japanese","NM","1.08 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","3/16","1","","Raging Surf","Mantyke ","Japanese","NM","2.52 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","4/16","1","","Raging Surf","Plusle ","Japanese","NM","2.88 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","5/16","1","","Raging Surf","Minun ","Japanese","NM","3.89 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","6/16","1","","Ancient Roar","Crustle ","Japanese","NM","0.88 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","7/16","1","","Ancient Roar","Mienshao ","Japanese","NM","1.48 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","8/16","1","","Future Flash","Vanillish ","Japanese","NM","1.69 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","9/16","1","","Future Flash","Swablu ","Japanese","NM","1.99 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","10/16","1","","Wild Force","Grotle ","Japanese","NM","1.49 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","11/16","1","","Wild Force","Bronzor ","Japanese","NM","0.86 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","12/16","1","","Cyber Judge","Deerling ","Japanese","NM","2.98 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","13/16","1","","Cyber Judge","Sawsbuck ","Japanese","NM","2.98 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","14/16","1","","Crimson Haze","Applin ","Japanese","NM","0.98 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","15/16","1","","Mask of Change","Lairon ","Japanese","NM","0.98 €","","","false","","false",""
"1185165010","Pietrangelo","cancelled","16/16","1","","Paradise Dragona","Braviary ","Japanese","NM","1.81 €","","","false","","false",""
"1185714750","LudoDelu","cancelled","1/1","1","","Night Wanderer","Tapu Bulu ","Japanese","NM","0.98 €","","","false","","false",""
"1186010291","Damixtsl","cancelled","1/1","2","","","Zenit Regale: Unown V & Lugia V Special Collection","Italian","","43.99 €","","","","","",""
"1186326020","Quentz","cancelled","1/2","1","","SWSH Black Star Promos","Galarian Ponyta ","English","NM","2 €","","","false","","false",""
"1186326020","Quentz","cancelled","2/2","1","","Paldean Fates","Rellor ","Italian","NM","3.68 €","","","false","","false",""
"1187998114","Griffith0","cancelled","1/36","1","","VSTAR Universe","Thievul ","Japanese","NM","0.68 €","","","false","","false",""
"1187998114","Griffith0","cancelled","2/36","1","","Snow Hazard","Arctibax ","Japanese","NM","2.89 €","","","false","","false",""
"1187998114","Griffith0","cancelled","3/36","1","","Snow Hazard","Orthworm ","Japanese","NM","0.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","4/36","1","","Ancient Roar","Scream Tail ","Japanese","NM","1.94 €","","","false","","false",""
"1187998114","Griffith0","cancelled","5/36","1","","Ancient Roar","Garganacl ","Japanese","NM","0.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","6/36","1","","Ancient Roar","Loudred ","Japanese","NM","1.64 €","","","false","","false",""
"1187998114","Griffith0","cancelled","7/36","1","","Future Flash","Dottler ","Japanese","NM","0.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","8/36","1","","Future Flash","Toedscruel ","Japanese","NM","0.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","9/36","1","","Future Flash","Iron Moth ","Japanese","NM","0.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","10/36","1","","Future Flash","Vanillish ","Japanese","NM","1.69 €","","","false","","false",""
"1187998114","Griffith0","cancelled","11/36","1","","Future Flash","Iron Bundle ","Japanese","NM","2.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","12/36","1","","Future Flash","Swablu ","Japanese","NM","1.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","13/36","1","","Wild Force","Snom ","Japanese","NM","0.99 €","","","false","","false",""
"1187998114","Griffith0","cancelled","14/36","1","","Wild Force","Reuniclus ","Japanese","NM","1.48 €","","","false","","false",""
"1187998114","Griffith0","cancelled","15/36","1","","Wild Force","Mudsdale ","Japanese","NM","0.94 €","","","false","","false",""
"1187998114","Griffith0","cancelled","16/36","1","","Wild Force","Cinccino ","Japanese","NM","2.48 €","","","false","","false",""
"1187998114","Griffith0","cancelled","17/36","1","","Cyber Judge","Litten ","Japanese","NM","1.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","18/36","1","","Cyber Judge","Charjabug ","Japanese","NM","0.89 €","","","false","","false",""
"1187998114","Griffith0","cancelled","19/36","1","","Cyber Judge","Iron Thorns ","Japanese","NM","0.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","20/36","1","","Cyber Judge","Cutiefly ","Japanese","NM","0.89 €","","","false","","false",""
"1187998114","Griffith0","cancelled","21/36","1","","Cyber Judge","Excadrill ","Japanese","NM","1.28 €","","","false","","false",""
"1187998114","Griffith0","cancelled","22/36","1","","Cyber Judge","Lickitung ","Japanese","NM","1.37 €","","","false","","false",""
"1187998114","Griffith0","cancelled","23/36","1","","Crimson Haze","Poltchageist ","Japanese","NM","0.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","24/36","1","","Crimson Haze","Cramorant ","Japanese","NM","0.95 €","","","false","","false",""
"1187998114","Griffith0","cancelled","25/36","1","","Crimson Haze","Enamorus ","Japanese","NM","0.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","26/36","1","","Crimson Haze","Hisuian Growlithe ","Japanese","NM","3.28 €","","","false","","false",""
"1187998114","Griffith0","cancelled","27/36","1","","Crimson Haze","Probopass ","Japanese","NM","0.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","28/36","1","","Mask of Change","Sunflora ","Japanese","NM","0.94 €","","","false","","false",""
"1187998114","Griffith0","cancelled","29/36","1","","Mask of Change","Chimecho ","Japanese","NM","0.89 €","","","false","","false",""
"1187998114","Griffith0","cancelled","30/36","1","","Mask of Change","Timburr ","Japanese","NM","0.88 €","","","false","","false",""
"1187998114","Griffith0","cancelled","31/36","1","","Mask of Change","Okidogi ","Japanese","NM","0.92 €","","","false","","false",""
"1187998114","Griffith0","cancelled","32/36","1","","Night Wanderer","Tapu Bulu ","Japanese","NM","0.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","33/36","1","","Night Wanderer","Zorua ","Japanese","NM","3.47 €","","","false","","false",""
"1187998114","Griffith0","cancelled","34/36","1","","Stellar Miracle","Turtonator ","Japanese","NM","0.89 €","","","false","","false",""
"1187998114","Griffith0","cancelled","35/36","1","","Stellar Miracle","Milcery ","Japanese","NM","0.98 €","","","false","","false",""
"1187998114","Griffith0","cancelled","36/36","1","","Stellar Miracle","Gulpin ","Japanese","NM","1.18 €","","","false","","false",""
"1189085664","Parronss","cancelled","1/112","1","","Pokémon Card 151","Beedrill ","Japanese","NM","0.14 €","","","false","","false",""
"1189085664","Parronss","cancelled","2/112","1","","Pokémon Card 151","Nidoking ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","3/112","1","","Pokémon Card 151","Vileplume ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","4/112","1","","Pokémon Card 151","Machamp ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","5/112","1","","Pokémon Card 151","Electrode ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","6/112","1","","Pokémon Card 151","Weezing ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","7/112","1","","Pokémon Card 151","Ditto ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","8/112","1","","Pokémon Card 151","Vaporeon ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","9/112","1","","Pokémon Card 151","Flareon ","Japanese","NM","0.14 €","","","false","","false",""
"1189085664","Parronss","cancelled","10/112","1","","Pokémon Card 151","Omastar ","Japanese","NM","0.06 €","","","false","","false",""
"1189085664","Parronss","cancelled","11/112","1","","Pokémon Card 151","Ivysaur ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","12/112","1","","Pokémon Card 151","Charmeleon ","Japanese","NM","0.19 €","","","false","","false",""
"1189085664","Parronss","cancelled","13/112","1","","Pokémon Card 151","Wartortle ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","14/112","1","","Pokémon Card 151","Butterfree ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","15/112","1","","Pokémon Card 151","Pidgeot ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","16/112","1","","Pokémon Card 151","Raticate ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","17/112","1","","Pokémon Card 151","Fearow ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","18/112","1","","Pokémon Card 151","Sandslash ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","19/112","1","","Pokémon Card 151","Nidorina ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","20/112","1","","Pokémon Card 151","Nidoqueen ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","21/112","1","","Pokémon Card 151","Nidorino ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","22/112","1","","Pokémon Card 151","Clefable ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","23/112","1","","Pokémon Card 151","Golbat ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","24/112","1","","Pokémon Card 151","Gloom ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","25/112","1","","Pokémon Card 151","Parasect ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","26/112","1","","Pokémon Card 151","Venomoth ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","27/112","1","","Pokémon Card 151","Persian ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","28/112","1","","Pokémon Card 151","Golduck ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","29/112","1","","Pokémon Card 151","Primeape ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","30/112","1","","Pokémon Card 151","Arcanine ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","31/112","1","","Pokémon Card 151","Kadabra ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","32/112","1","","Pokémon Card 151","Machoke ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","33/112","1","","Pokémon Card 151","Victreebel ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","34/112","1","","Pokémon Card 151","Tentacruel ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","35/112","1","","Pokémon Card 151","Rapidash ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","36/112","1","","Pokémon Card 151","Slowbro ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","37/112","1","","Pokémon Card 151","Magneton ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","38/112","1","","Pokémon Card 151","Dewgong ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","39/112","1","","Pokémon Card 151","Muk ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","40/112","1","","Pokémon Card 151","Cloyster ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","41/112","1","","Pokémon Card 151","Onix ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","42/112","1","","Pokémon Card 151","Hypno ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","43/112","1","","Pokémon Card 151","Kingler ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","44/112","1","","Pokémon Card 151","Exeggutor ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","45/112","1","","Pokémon Card 151","Hitmonlee ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","46/112","1","","Pokémon Card 151","Hitmonchan ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","47/112","1","","Pokémon Card 151","Rhydon ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","48/112","1","","Pokémon Card 151","Seadra ","Japanese","NM","0.08 €","","","false","","false",""
"1189085664","Parronss","cancelled","49/112","1","","Pokémon Card 151","Seaking ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","50/112","1","","Pokémon Card 151","Scyther ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","51/112","1","","Pokémon Card 151","Pinsir ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","52/112","1","","Pokémon Card 151","Tauros ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","53/112","1","","Pokémon Card 151","Lapras ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","54/112","1","","Pokémon Card 151","Omanyte ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","55/112","1","","Pokémon Card 151","Kabuto ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","56/112","1","","Pokémon Card 151","Snorlax ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","57/112","1","","Pokémon Card 151","Dragonair ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","58/112","1","","Pokémon Card 151","Bulbasaur ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","59/112","1","","Pokémon Card 151","Charmander ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","60/112","1","","Pokémon Card 151","Squirtle ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","61/112","1","","Pokémon Card 151","Caterpie ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","62/112","1","","Pokémon Card 151","Weedle ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","63/112","1","","Pokémon Card 151","Kakuna ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","64/112","1","","Pokémon Card 151","Pidgey ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","65/112","1","","Pokémon Card 151","Pidgeotto ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","66/112","1","","Pokémon Card 151","Rattata ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","67/112","1","","Pokémon Card 151","Spearow ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","68/112","1","","Pokémon Card 151","Ekans ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","69/112","1","","Pokémon Card 151","Pikachu ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","70/112","1","","Pokémon Card 151","Sandshrew ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","71/112","1","","Pokémon Card 151","Nidoran [F] ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","72/112","1","","Pokémon Card 151","Nidoran [M] ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","73/112","1","","Pokémon Card 151","Clefairy ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","74/112","1","","Pokémon Card 151","Vulpix ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","75/112","1","","Pokémon Card 151","Jigglypuff ","Japanese","NM","0.03 €","","","false","","false",""
"1189085664","Parronss","cancelled","76/112","1","","Pokémon Card 151","Zubat ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","77/112","1","","Pokémon Card 151","Oddish ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","78/112","1","","Pokémon Card 151","Paras ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","79/112","1","","Pokémon Card 151","Venonat ","Japanese","NM","0.04 €","","","false","","false",""
"1189085664","Parronss","cancelled","80/112","1","","Pokémon Card 151","Meowth ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","81/112","1","","Pokémon Card 151","Psyduck ","Japanese","NM","0.08 €","","","false","","false",""
"1189085664","Parronss","cancelled","82/112","1","","Pokémon Card 151","Mankey ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","83/112","1","","Pokémon Card 151","Growlithe ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","84/112","1","","Pokémon Card 151","Poliwag ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","85/112","1","","Pokémon Card 151","Abra ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","86/112","1","","Pokémon Card 151","Machop ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","87/112","1","","Pokémon Card 151","Bellsprout ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","88/112","1","","Pokémon Card 151","Weepinbell ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","89/112","1","","Pokémon Card 151","Tentacool ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","90/112","1","","Pokémon Card 151","Geodude ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","91/112","1","","Pokémon Card 151","Slowpoke ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","92/112","1","","Pokémon Card 151","Magnemite ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","93/112","1","","Pokémon Card 151","Farfetch'd ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","94/112","1","","Pokémon Card 151","Seel ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","95/112","1","","Pokémon Card 151","Grimer ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","96/112","1","","Pokémon Card 151","Shellder ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","97/112","1","","Pokémon Card 151","Gastly ","Japanese","NM","0.09 €","","","false","","false",""
"1189085664","Parronss","cancelled","98/112","1","","Pokémon Card 151","Krabby ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","99/112","1","","Pokémon Card 151","Voltorb ","Japanese","NM","0.02 €","","","false","","false",""
"1189085664","Parronss","cancelled","100/112","1","","Pokémon Card 151","Exeggcute ","Japanese","NM","0.02 €","","","false","","false",""
